Ingredient_Name,CAS_Numbers,Limit_Cat4
Lime oil expressed,8008-26-2|90063-52-8,0.7
Methyl N-methylanthranilate,85-91-6,0.1
Methyl beta-naphthyl ketone,93-08-3,0.2
Rue oil,8014-29-7|84929-47-5,0.15
Tagetes oil and absolute,Prohibition of Tagetes erecta:|90131-43-4|8016-84-0|Restriction and Specification of Tagetes patula and Tagetes minuta:|91722-29-1|8016-84-0|91770-75-1,0.01
Furfural,98-01-1,0.001
Estragole,140-67-0|1407-27-8|77525-18-9,0.014
Methyl eugenol,93-15-2,0.011
Methyl N-formylanthranilate,41270-80-8,0.1
Thujone,546-80-5|471-15-8|76231-76-0|1125-12-8,1.4
Acetyl ethyl tetramethyl tetralin (AETT),88-29-9,0.0
Acetyl isovaleryl,13706-86-0,0.0
Alantroot oil,84012-20-4|97676-35-2,0.0
Allyl heptine carbonate,73157-43-4,0.0
Allyl isothiocyanate,57-06-7,0.0
Amylcyclopentenone,25564-22-1,0.0
Anisylidene acetone,943-88-4,0.0
cis-and trans-Asarone,494-40-6|2883-98-9|5273-86-9,100.0
Benzene,71-43-2,100.0
Benzyl cyanide,140-29-4,100.0
Benzylidene acetone,122-57-6,0.0
Birch wood pyrolysate,8001-88-5|68917-50-0|84012-15-7|85251-66-7|85940-29-0|91745-85-6,100.0
Boldo oil,8022-81-9|84649-96-7,0.0
"3-Bromo-1,7,7-trimethylbicyclo[2.2.1]heptane-2-one",76-29-9,0.0
Bromostyrene,103-64-0,0.0
p-tert-Butylphenol,98-54-4,0.0
Cade oil,8013-10-3|90046-02-9,100.0
Carvone oxide,33204-74-9,0.0
Chenopodium oil,8006-99-3|8024-11-1|89997-47-7,0.0
Cinnamylidene acetone,4173-44-8,0.0
Colophony,8050-09-7,0.0
"Costus root oil, absolute and concrete",8023-88-9|90106-55-1,0.0
Cyclamen alcohol,4756-19-8,100.0
Musk alpha,63697-53-0,0.0
Musk KS,62265-99-0,0.0
"2,2-Dichloro-1-methylcyclopropylbenzene",3591-42-2,0.0
"2,4-Dienals",764-40-9|142-83-6|80466-34-8|5910-85-0|30361-28-5|6750-03-4|2363-88-4|13162-46-4|21662-16-8|25152-84-5|30361-29-6|4313-03-5|20432-40-0|4488-48-6|5577-44-6|5910-87-2,0.0
Diethyl maleate,141-05-9,0.0
"2,4-Dihydroxy-3-methylbenzaldehyde",6248-20-0,0.0
"4,6-Dimethyl-8-tert-butylcoumarin",17874-34-9,0.0
"3,7-Dimethyl-2-octen-1-ol",40607-48-5,0.0
Dimethyl citraconate,617-54-9,0.0
Diphenylamine,122-39-4,0.0
"2,4-Dodecadien-1-ol, (2E, 4E)",18485-38-6,0.0
Esters of 2-Nonynoic acid (except Methyl octine carbonate),e.g.:|10031-92-2,0.0
Esters of 2-Octynoic acid (except Methyl heptine carbonate),e.g.:|10484-32-9|10519-20-7,0.0
Ethyl acrylate,140-88-5,0.0
Ethylene glycol monoethyl ether and its acetate,110-80-5 (ether)|111-15-9 (acetate),0.0
Ethylene glycol monomethyl ether and its acetate,109-86-4 (ether)|110-49-6 (acetate),0.0
Fig leaf absolute,68916-52-9|90028-74-3,0.0
Furfuryl alcohol,98-00-0,0.0
Furfurylidene acetone,623-15-4,0.0
Geranyl nitrile,5146-66-7|5585-39-7|31983-27-4,0.0
trans-2-Heptenal,18829-55-5,0.0
"2,4-Hexadien-1-ol",111-28-4|17102-64-6,0.0
Hexahydrocoumarin,700-82-3,0.0
trans-2-Hexenal diethyl acetal,67746-30-9,0.0
trans-2-Hexenal dimethyl acetal,18318-83-7,0.0
"Hydroabietyl alcohol, Dihydroabietyl alcohol",13393-93-6|26266-77-3|1333-89-7,0.0
Hydroquinone monoethyl ether,622-62-8,0.0
Hydroquinone monomethyl ether,150-76-5,0.0
Isophorone,78-59-1,100.0
6-Isopropyl-2-decalol,34131-99-2,0.0
Massoia bark oil,85085-26-3,0.0
Massoia lactone,54814-64-1|51154-96-2,0.0
7-Methoxycoumarin,531-59-9,100.0
α-Methyl anisylidene acetone,104-27-8,0.0
6-Methylcoumarin,92-48-8,0.0
7-Methylcoumarin,2445-83-2,0.0
Methyl crotonate,623-43-8,0.0
4-Methyl-7-ethoxycoumarin,87-05-8,0.0
p-Methylhydrocinnamic aldehyde,5406-12-2,0.0
Methyl methacrylate,80-62-6,0.0
3-Methyl-2(3)-nonenenitrile,53153-66-5,0.0
Musk moskene,116-66-5,0.0
Musk ambrette,83-66-9,0.0
Musk tibetene,145-39-1,0.0
Musk xylene,81-15-2,0.0
Nitrobenzene,98-95-3,0.0
2-Pentylidene cyclohexanone,25677-40-1,0.0
Phenyl acetone,103-79-7,0.0
Phenyl benzoate,93-99-2,0.0
Pseudoionone,141-10-6,100.0
